,SPY,QQQ,SMH,XLU
2026-04-17,157.60670810897238,165.84757763587825,301.52841419639765,148.06435101406228
2026-04-20,157.29155683525912,165.3210368176153,301.3984898538449,146.74922137983862
2026-04-21,156.2617667577735,164.69225506376733,301.8532250527795,144.18311477647532
2026-04-22,157.84418125184084,167.44764827778408,309.7591212971137,143.92650411613897
2026-04-23,157.23163370575026,166.5044756470121,313.02022229518747,147.83981668626805
2026-04-24,158.45007067243043,169.689280790486,328.99442021204675,148.12850367914638
2026-04-27,158.72305381797077,169.77874160912293,328.8774883037493,148.16058001168844
2026-04-28,157.95071125985658,168.07131798485278,319.10068152665565,148.35303800694066
2026-04-29,157.92629813301963,169.09883938748243,324.5380152624878,146.52468705204433
2026-04-30,159.497615751252,170.67590581888163,329.1763142916206,150.27761795946316
2026-05-01,159.93927140948398,172.31431681163184,331.1901416011881,149.31532798320194
2026-05-04,159.3533563653973,171.98970184114935,329.22178781151405,148.73795399744517
2026-05-05,160.6317164615864,174.2211102602928,339.5507730444569,148.73795399744517
2026-05-06,162.86440787958318,177.8404393800031,357.1360328089701,146.6209160496705
2026-05-07,162.36504846700936,177.62828943866413,350.8606870636728,144.72841242969002
2026-05-08,163.70555106787427,181.79205154036478,368.03668514914494,143.44535912800836
2026-05-11,164.07840609592935,182.3185923586277,374.38348928284626,144.79256509477412
2026-05-12,163.82983607722593,180.77219820790404,364.600186288625,144.9529467574843
2026-05-13,164.74643802119482,182.6815476799546,371.88244568870607,143.28497746529817
2026-05-14,166.04699186905378,183.98000756188458,375.7022213597566,144.0227331137651
2026-05-15,164.0495542187584,181.2041661607508,361.41054367895526,140.71887086193485
2026-05-18,163.9341467100747,180.42457902691487,354.7973946430208,140.94340518972913
2026-05-19,162.84221412791322,179.31270885242765,353.36822687494066,142.22645849141082
2026-05-20,164.51118425349338,182.28280803117298,366.8153963291492,142.77175614462553
2026-05-21,164.83743240304162,182.6304272121621,368.9071782442483,144.34349643918554
2026-05-22,165.4854899518041,183.40490229921872,374.389985499974,145.466168078157
2026-05-26,166.58408065946657,186.66127609760218,391.1632181235326,145.4020154130729
2026-05-27,166.55522878229564,186.44912615626325,386.84972995078164,144.79256509477412
2026-05-28,167.4740501014315,188.02108054088316,389.6625919670485,143.15667213513
2026-05-29,167.89129263282655,188.7137628794718,389.0779324255611,142.48306915174715
2026-06-01,168.34848391722744,189.84608124107606,394.8465732349027,138.2489932561977
2026-06-02,168.57707955942792,190.72024124032816,410.69734302633697,140.815099859561
2026-06-03,167.39415259541965,190.2218166793511,414.3936905719624,140.2056495412622
2026-06-04,168.0266745180132,189.30164825908574,407.65711341060285,140.94340518972913
2026-06-05,163.69001544170527,180.21498510896555,370.08299354435064,142.25853482395286
2026-06-08,164.0606510945934,183.02916686094372,388.5777237067331,139.59619922296346
2026-06-09,163.57904668335553,180.923003587892,383.9329284604726,141.07171051989732
2026-06-10,161.0001327393075,177.3087865149609,370.8755320339223,141.13586318498142
2026-06-11,163.73662232021218,183.29754931685446,395.91195284383525,141.2962448476916
2026-06-12,164.62215301184312,184.37619118727662,402.73947704498164,142.8359088097096
2026-06-15,167.52509573027237,190.16814018816896,420.3702103293884,143.50951179309246
2026-06-16,166.5263769051247,186.5539231152379,400.1669750624374,144.5359544344378
2026-06-17,164.44682237365052,184.67524592386283,405.3444601131641,142.6113744819153
2026-06-18,166.15208283421126,189.3042042824754,428.67237581850844,143.57366445817652
2026-06-22,165.62920017805197,188.82967598416792,434.5384598847646,144.35765814000285
2026-06-23,163.2239399597192,182.61169220963674,404.09718642465776,145.4874698651594
2026-06-24,163.14828885201953,181.83636336861497,402.06387046370736,147.00464561036964
2026-06-25,163.38414230543606,183.3102558188742,413.7310764249434,148.0053359955083
2026-06-26,162.202650005774,180.78723853422903,397.3151357434048,149.13514772066483
2026-06-29,164.87491413363492,185.28056343467216,410.5479300324013,148.55410169058433
2026-06-30,166.15875793194945,188.43305561994885,426.0803851845813,146.35903891028016
2026-07-01,165.93402964142993,185.55947711015523,403.0642879013635,144.5190598150252
2026-07-02,165.7159764486486,182.34301389839158,384.76444425281016,147.71481298046803
2026-07-06,167.16224762525945,184.95814946117792,392.5664010231021,146.22991757026227
2026-07-07,166.3679109944132,181.5318612825371,377.7225448864517,147.5211309704412
2026-07-08,165.8539284685715,182.04618833549213,385.2256756688724,146.4235995802891
2026-07-09,167.2579240261737,185.07585614991393,394.79460349788167,145.68115187518623
2026-07-10,167.97883458189972,185.64647770617748,396.9383551500018,146.58500125531148
2026-07-13,166.69276575100577,182.12295356727648,380.4314674286763,147.58569164045014
2026-07-14,167.2846244171265,184.15723220956139,389.974410389175,147.48885063543673
2026-07-15,167.9476841257881,183.6582582029632,383.77701924940936,145.9716748902265
